run_id,generation,mutation_scalar,use_ecm,mean_fitness,max_fitness,n_full_fit
7,31,1,1,0.50991,0.525,0
7,32,1,1,0.51315,0.525,0
7,33,1,1,0.5171,0.5359,0
7,34,1,1,0.51834,0.5359,0
7,35,1,1,0.52204,0.53689,0
7,36,1,1,0.52665,0.55833,0
7,37,1,1,0.53074,0.58333,0
7,38,1,1,0.53777,0.59167,0
7,39,1,1,0.54597,0.59167,0
7,40,1,1,0.5535,0.59167,0
7,41,1,1,0.56188,0.59167,0
7,42,1,1,0.57342,0.6,0
7,43,1,1,0.58153,0.6,0
7,44,1,1,0.5872,0.6,0
7,45,1,1,0.59268,0.60833,0
7,46,1,1,0.5949,0.60833,0
7,47,1,1,0.60033,0.60833,0
7,48,1,1,0.60131,0.65833,0
7,49,1,1,0.60437,0.65833,0
7,50,1,1,0.61064,0.65833,0
7,51,1,1,0.61682,0.66667,0
7,52,1,1,0.63688,0.66667,0
7,53,1,1,0.6519,0.66667,0
7,54,1,1,0.65759,0.66667,0
7,55,1,1,0.65963,0.66667,0
7,56,1,1,0.66231,0.675,0
7,57,1,1,0.66686,0.675,0
7,58,1,1,0.6672,0.675,0
7,59,1,1,0.66827,0.675,0
7,60,1,1,0.67088,0.675,0
7,61,1,1,0.67509,0.68333,0
7,62,1,1,0.6754,0.71667,0
7,63,1,1,0.67597,0.71667,0
7,64,1,1,0.67761,0.71667,0
7,65,1,1,0.68238,0.71667,0
7,66,1,1,0.68712,0.71667,0
7,67,1,1,0.6953,0.71667,0
7,68,1,1,0.7125,0.725,0
7,69,1,1,0.71681,0.725,0
7,70,1,1,0.71716,0.725,0
7,71,1,1,0.71801,0.725,0
7,72,1,1,0.7202,0.73333,0
7,73,1,1,0.72505,0.73333,0
7,74,1,1,0.72516,0.73333,0
7,75,1,1,0.72543,0.73333,0
7,76,1,1,0.72598,0.73333,0
7,77,1,1,0.72743,0.74167,0
7,78,1,1,0.73132,0.74167,0
7,79,1,1,0.73363,0.775,0
7,80,1,1,0.73407,0.76667,0
7,81,1,1,0.7353,0.775,0
7,82,1,1,0.73876,0.78333,0
7,83,1,1,0.74476,0.78333,0
7,84,1,1,0.75088,0.78333,0
7,85,1,1,0.75891,0.78333,0
7,86,1,1,0.76973,0.78333,0
7,87,1,1,0.77595,0.79167,0
7,88,1,1,0.78082,0.79167,0
7,89,1,1,0.78352,0.79167,0
7,90,1,1,0.78395,0.79167,0
7,91,1,1,0.78479,0.79167,0
7,92,1,1,0.78685,0.8,0
7,93,1,1,0.79171,0.8,0
7,94,1,1,0.7918,0.8,0
7,95,1,1,0.79197,0.8,0
7,96,1,1,0.7925,0.8,0
7,97,1,1,0.79373,0.8,0
7,98,1,1,0.79621,0.80833,0
7,99,1,1,0.80007,0.80833,0
8,0,1,1,0.23943,0.30833,0
8,1,1,1,0.24999,0.31667,0
8,2,1,1,0.27783,0.31667,0
8,3,1,1,0.29827,0.33333,0
8,4,1,1,0.31168,0.35,0
8,5,1,1,0.32037,0.35,0
8,6,1,1,0.33015,0.36667,0
8,7,1,1,0.34076,0.36667,0
8,8,1,1,0.34938,0.38333,0
8,9,1,1,0.35764,0.38333,0
8,10,1,1,0.36566,0.38333,0
8,11,1,1,0.37135,0.39167,0
8,12,1,1,0.37819,0.39167,0
8,13,1,1,0.38492,0.4,0
8,14,1,1,0.39212,0.40833,0
8,15,1,1,0.39692,0.41667,0
8,16,1,1,0.40261,0.43333,0
8,17,1,1,0.40935,0.44167,0
8,18,1,1,0.414,0.45,0
8,19,1,1,0.42031,0.45,0
8,20,1,1,0.43025,0.45833,0
8,21,1,1,0.4398,0.45833,0
8,22,1,1,0.44731,0.46667,0
8,23,1,1,0.45242,0.46667,0
8,24,1,1,0.45906,0.5,0
8,25,1,1,0.46182,0.5,0
8,26,1,1,0.46799,0.5,0
8,27,1,1,0.47247,0.50833,0
8,28,1,1,0.48196,0.51667,0
8,29,1,1,0.49644,0.525,0
8,30,1,1,0.50224,0.525,0
8,31,1,1,0.50777,0.525,0
8,32,1,1,0.51164,0.525,0
8,33,1,1,0.51786,0.53333,0
8,34,1,1,0.52113,0.54167,0
8,35,1,1,0.52585,0.54167,0
8,36,1,1,0.52818,0.54167,0
8,37,1,1,0.53383,0.55,0
8,38,1,1,0.53508,0.55,0
8,39,1,1,0.53854,0.56603,0
8,40,1,1,0.54254,0.56603,0
8,41,1,1,0.54408,0.55833,0
8,42,1,1,0.54825,0.59167,0
8,43,1,1,0.55074,0.59167,0
8,44,1,1,0.55239,0.6,0
8,45,1,1,0.55671,0.6,0
8,46,1,1,0.56181,0.6,0
8,47,1,1,0.56885,0.6,0
8,48,1,1,0.58284,0.6,0
8,49,1,1,0.59173,0.60833,0
8,50,1,1,0.59417,0.60833,0
8,51,1,1,0.59867,0.61667,0
8,52,1,1,0.60082,0.61667,0
8,53,1,1,0.60229,0.61667,0
8,54,1,1,0.60649,0.61667,0
8,55,1,1,0.60943,0.625,0
8,56,1,1,0.61193,0.625,0
8,57,1,1,0.61708,0.625,0
8,58,1,1,0.61802,0.625,0
8,59,1,1,0.62075,0.63333,0
8,60,1,1,0.62517,0.63333,0
8,61,1,1,0.62557,0.63333,0
8,62,1,1,0.62677,0.63333,0
8,63,1,1,0.62987,0.64167,0
8,64,1,1,0.6334,0.64167,0
8,65,1,1,0.63368,0.64167,0
8,66,1,1,0.63422,0.64167,0
8,67,1,1,0.63586,0.64167,0
8,68,1,1,0.64025,0.65,0
8,69,1,1,0.64177,0.65,0
8,70,1,1,0.64206,0.65833,0
8,71,1,1,0.64269,0.65833,0
8,72,1,1,0.64439,0.65833,0
8,73,1,1,0.64913,0.65833,0
8,74,1,1,0.65117,0.65833,0
8,75,1,1,0.65302,0.65833,0
8,76,1,1,0.65794,0.66667,0
8,77,1,1,0.65849,0.675,0
8,78,1,1,0.65879,0.675,0
8,79,1,1,0.65935,0.675,0
8,80,1,1,0.661,0.675,0
8,81,1,1,0.66534,0.71667,0
8,82,1,1,0.66778,0.71667,0
8,83,1,1,0.66947,0.70833,0
8,84,1,1,0.67409,0.71667,0
8,85,1,1,0.67551,0.71667,0
8,86,1,1,0.67638,0.71667,0
8,87,1,1,0.6789,0.71667,0
8,88,1,1,0.68677,0.71667,0
8,89,1,1,0.70308,0.71667,0
8,90,1,1,0.71058,0.725,0
8,91,1,1,0.71419,0.725,0
8,92,1,1,0.71689,0.73333,0
8,93,1,1,0.71726,0.73333,0
8,94,1,1,0.71817,0.73333,0
8,95,1,1,0.72013,0.73333,0
8,96,1,1,0.72426,0.73333,0
8,97,1,1,0.72568,0.73333,0
8,98,1,1,0.72658,0.73333,0
8,99,1,1,0.72883,0.74167,0
9,0,1,1,0.23906,0.28333,0
9,1,1,1,0.24779,0.29167,0
9,2,1,1,0.27178,0.32051,0
9,3,1,1,0.28896,0.325,0
9,4,1,1,0.30429,0.34055,0
9,5,1,1,0.31971,0.36219,0
9,6,1,1,0.32794,0.36219,0
9,7,1,1,0.33768,0.37807,0
9,8,1,1,0.34917,0.37807,0
9,9,1,1,0.36253,0.386,0
9,10,1,1,0.36887,0.386,0
9,11,1,1,0.37537,0.39394,0
9,12,1,1,0.38099,0.40188,0
9,13,1,1,0.38739,0.4202,0
9,14,1,1,0.39325,0.4202,0
9,15,1,1,0.39962,0.43715,0
9,16,1,1,0.40828,0.44562,0
9,17,1,1,0.41991,0.44562,0
9,18,1,1,0.42902,0.4541,0
9,19,1,1,0.43895,0.47881,0
9,20,1,1,0.44648,0.48729,0
9,21,1,1,0.45382,0.49576,0
9,22,1,1,0.46399,0.50424,0
9,23,1,1,0.48067,0.50424,0
9,24,1,1,0.49024,0.51271,0
9,25,1,1,0.49814,0.51271,0
9,26,1,1,0.50492,0.52119,0
9,27,1,1,0.50788,0.52119,0
9,28,1,1,0.51347,0.5459,0
9,29,1,1,0.51616,0.5459,0
9,30,1,1,0.52219,0.5459,0
9,31,1,1,0.52551,0.55438,0
9,32,1,1,0.53526,0.55438,0
9,33,1,1,0.54321,0.56285,0
9,34,1,1,0.54805,0.56285,0
9,35,1,1,0.55466,0.57133,0
9,36,1,1,0.55603,0.57133,0
9,37,1,1,0.56021,0.5798,0
9,38,1,1,0.56354,0.5798,0
9,39,1,1,0.56561,0.5798,0
9,40,1,1,0.57201,0.5798,0
9,41,1,1,0.57387,0.62147,0
9,42,1,1,0.58029,0.62147,0
9,43,1,1,0.58198,0.62994,0
9,44,1,1,0.58842,0.62994,0
9,45,1,1,0.61204,0.62994,0
9,46,1,1,0.62257,0.62994,0
9,47,1,1,0.62544,0.62994,0
9,48,1,1,0.62996,0.63842,0
9,49,1,1,0.62999,0.63842,0
9,50,1,1,0.63015,0.63842,0
9,51,1,1,0.63066,0.63842,0
9,52,1,1,0.6323,0.64689,0
9,53,1,1,0.63769,0.64689,0
9,54,1,1,0.63863,0.64689,0
9,55,1,1,0.63924,0.64689,0
9,56,1,1,0.6411,0.64689,0
9,57,1,1,0.64697,0.70551,0
9,58,1,1,0.64722,0.70551,0
9,59,1,1,0.64816,0.70551,0
9,60,1,1,0.65224,0.70551,0
9,61,1,1,0.66722,0.70551,0
9,62,1,1,0.697,0.71398,0
9,63,1,1,0.70555,0.71398,0
9,64,1,1,0.70562,0.71398,0
9,65,1,1,0.70585,0.71398,0
9,66,1,1,0.70647,0.71398,0
9,67,1,1,0.70864,0.71398,0
9,68,1,1,0.71403,0.72246,0
9,69,1,1,0.71419,0.72246,0
9,70,1,1,0.71459,0.72246,0
9,71,1,1,0.71586,0.72246,0
9,72,1,1,0.71983,0.73093,0
9,73,1,1,0.72265,0.76412,0
9,74,1,1,0.72314,0.7726,0
9,75,1,1,0.72487,0.7726,0
9,76,1,1,0.73026,0.78107,0
9,77,1,1,0.74102,0.78107,0
9,78,1,1,0.76062,0.78955,0
9,79,1,1,0.76762,0.78955,0
9,80,1,1,0.77413,0.78955,0
9,81,1,1,0.77737,0.79802,0
9,82,1,1,0.78318,0.79802,0
9,83,1,1,0.7869,0.79802,0
9,84,1,1,0.78979,0.79802,0
9,85,1,1,0.79017,0.79802,0
9,86,1,1,0.79115,0.79802,0
9,87,1,1,0.79406,0.79802,0
9,88,1,1,0.79804,0.8065,0
9,89,1,1,0.7981,0.8065,0
9,90,1,1,0.79821,0.8065,0
9,91,1,1,0.79853,0.8065,0
9,92,1,1,0.79953,0.84816,0
9,93,1,1,0.80246,0.84816,0
9,94,1,1,0.80842,0.85664,0
9,95,1,1,0.81297,0.85664,0
9,96,1,1,0.82595,0.85664,0
9,97,1,1,0.84737,0.85664,0
9,98,1,1,0.85009,0.85664,0
9,99,1,1,0.85295,0.85664,0
10,0,1,0,0.23921,0.31282,0
10,1,1,0,0.24974,0.31282,0
10,2,1,0,0.2767,0.325,0
10,3,1,0,0.29761,0.32821,0
10,4,1,0,0.31554,0.35,0
10,5,1,0,0.32374,0.36219,0
10,6,1,0,0.33152,0.36219,0
10,7,1,0,0.33994,0.37013,0
10,8,1,0,0.35087,0.375,0
10,9,1,0,0.36325,0.37807,0
10,10,1,0,0.37077,0.386,0
10,11,1,0,0.37585,0.386,0
10,12,1,0,0.38054,0.39394,0
10,13,1,0,0.38672,0.41558,0
10,14,1,0,0.39022,0.41558,0
10,15,1,0,0.39557,0.42352,0
10,16,1,0,0.4018,0.42352,0
10,17,1,0,0.40861,0.43146,0
10,18,1,0,0.41713,0.43146,0
10,19,1,0,0.42248,0.43146,0
10,20,1,0,0.42568,0.43939,0
10,21,1,0,0.4317,0.44733,0
10,22,1,0,0.43304,0.44733,0
10,23,1,0,0.43817,0.44733,0
10,24,1,0,0.44098,0.45527,0
10,25,1,0,0.44555,0.4632,0
10,26,1,0,0.44838,0.4632,0
10,27,1,0,0.45147,0.4632,0
10,28,1,0,0.45589,0.49008,0
10,29,1,0,0.4575,0.48214,0
10,30,1,0,0.46337,0.48214,0
10,31,1,0,0.46428,0.48214,0
10,32,1,0,0.46728,0.50072,0
10,33,1,0,0.47378,0.50866,0
10,34,1,0,0.48146,0.51659,0
10,35,1,0,0.49162,0.52453,0
10,36,1,0,0.50348,0.52453,0
10,37,1,0,0.51031,0.52453,0
10,38,1,0,0.5149,0.52453,0
10,39,1,0,0.51795,0.53247,0
10,40,1,0,0.5214,0.53247,0
10,41,1,0,0.52509,0.53247,0
10,42,1,0,0.52664,0.5404,0
10,43,1,0,0.53153,0.54834,0
10,44,1,0,0.53308,0.54834,0
10,45,1,0,0.53462,0.54834,0
10,46,1,0,0.53933,0.55628,0
10,47,1,0,0.54173,0.55628,0
10,48,1,0,0.54494,0.55628,0
10,49,1,0,0.54897,0.56421,0
10,50,1,0,0.55043,0.60173,0
10,51,1,0,0.5546,0.60967,0
10,52,1,0,0.55745,0.60967,0
10,53,1,0,0.55957,0.60967,0
10,54,1,0,0.56607,0.60967,0
10,55,1,0,0.57054,0.60967,0
10,56,1,0,0.58581,0.6176,0
10,57,1,0,0.60226,0.62554,0
10,58,1,0,0.60719,0.62554,0
10,59,1,0,0.61001,0.62554,0
10,60,1,0,0.6107,0.62554,0
10,61,1,0,0.61259,0.63348,0
10,62,1,0,0.61814,0.63348,0
10,63,1,0,0.61933,0.63348,0
10,64,1,0,0.62264,0.63348,0
10,65,1,0,0.62579,0.63348,0
10,66,1,0,0.62636,0.63348,0
10,67,1,0,0.62768,0.63348,0
10,68,1,0,0.63122,0.64141,0
10,69,1,0,0.63364,0.64141,0
10,70,1,0,0.63394,0.64141,0
10,71,1,0,0.6348,0.64935,0
10,72,1,0,0.63692,0.64935,0
10,73,1,0,0.6416,0.64935,0
10,74,1,0,0.64196,0.65729,0
10,75,1,0,0.64293,0.65729,0
10,76,1,0,0.64512,0.65729,0
10,77,1,0,0.64976,0.65729,0
10,78,1,0,0.65034,0.65729,0
10,79,1,0,0.65166,0.65729,0
10,80,1,0,0.65479,0.66522,0
10,81,1,0,0.65737,0.66522,0
10,82,1,0,0.65756,0.66522,0
10,83,1,0,0.65799,0.66522,0
10,84,1,0,0.65906,0.67316,0
10,85,1,0,0.66141,0.67316,0
10,86,1,0,0.66538,0.67316,0
10,87,1,0,0.66563,0.67316,0
10,88,1,0,0.66624,0.67316,0
10,89,1,0,0.66758,0.6811,0
10,90,1,0,0.67095,0.6811,0
10,91,1,0,0.67332,0.6811,0
10,92,1,0,0.67358,0.6811,0
10,93,1,0,0.67403,0.6811,0
10,94,1,0,0.67514,0.6811,0
10,95,1,0,0.67787,0.68903,0
10,96,1,0,0.68117,0.68903,0
10,97,1,0,0.6813,0.68903,0
10,98,1,0,0.68166,0.68903,0
10,99,1,0,0.68225,0.68903,0
11,0,1,0,0.23705,0.28333,0
11,1,1,0,0.24683,0.30513,0
11,2,1,0,0.27344,0.325,0
11,3,1,0,0.29015,0.33333,0
11,4,1,0,0.30473,0.3359,0
11,5,1,0,0.31936,0.34359,0
11,6,1,0,0.33003,0.35,0
11,7,1,0,0.33745,0.35833,0
11,8,1,0,0.344,0.36667,0
11,9,1,0,0.35107,0.375,0
11,10,1,0,0.35732,0.38333,0
11,11,1,0,0.36206,0.4,0
11,12,1,0,0.36878,0.4,0
11,13,1,0,0.37622,0.4,0
11,14,1,0,0.38341,0.40833,0
11,15,1,0,0.39472,0.43333,0
11,16,1,0,0.40219,0.43333,0
11,17,1,0,0.41009,0.44167,0
11,18,1,0,0.41771,0.45,0
11,19,1,0,0.42741,0.45,0
11,20,1,0,0.43532,0.45,0
11,21,1,0,0.44282,0.45833,0
11,22,1,0,0.44739,0.46667,0
11,23,1,0,0.45179,0.475,0
11,24,1,0,0.45739,0.48333,0
11,25,1,0,0.46072,0.49167,0
11,26,1,0,0.46786,0.49167,0
11,27,1,0,0.4722,0.49167,0
11,28,1,0,0.47861,0.49167,0
11,29,1,0,0.48538,0.5,0
11,30,1,0,0.49105,0.5,0
11,31,1,0,0.49336,0.50833,0
11,32,1,0,0.49816,0.50833,0
11,33,1,0,0.50209,0.525,0
11,34,1,0,0.50791,0.53333,0
11,35,1,0,0.51096,0.54167,0
11,36,1,0,0.51823,0.55,0
11,37,1,0,0.52342,0.56667,0
11,38,1,0,0.53071,0.56667,0
11,39,1,0,0.53717,0.56667,0
11,40,1,0,0.54444,0.56667,0
11,41,1,0,0.55207,0.575,0
11,42,1,0,0.56102,0.575,0
11,43,1,0,0.56697,0.575,0
11,44,1,0,0.56805,0.575,0
11,45,1,0,0.57106,0.58333,0
11,46,1,0,0.57549,0.59936,0
11,47,1,0,0.577,0.6,0
11,48,1,0,0.58144,0.60769,0
11,49,1,0,0.58553,0.63333,0
11,50,1,0,0.59038,0.63333,0
11,51,1,0,0.59529,0.64167,0
11,52,1,0,0.60171,0.64167,0
11,53,1,0,0.60621,0.64167,0
11,54,1,0,0.61329,0.65,0
11,55,1,0,0.62466,0.65,0
11,56,1,0,0.63512,0.65833,0
11,57,1,0,0.64052,0.65833,0
11,58,1,0,0.64512,0.66667,0
11,59,1,0,0.6508,0.66667,0
11,60,1,0,0.65288,0.66667,0
11,61,1,0,0.65878,0.66667,0
11,62,1,0,0.66083,0.675,0
11,63,1,0,0.66551,0.675,0
11,64,1,0,0.66697,0.675,0
11,65,1,0,0.66757,0.68333,0
11,66,1,0,0.66914,0.68333,0
11,67,1,0,0.67306,0.68333,0
11,68,1,0,0.6756,0.69167,0
11,69,1,0,0.67649,0.69167,0
11,70,1,0,0.67908,0.69167,0
11,71,1,0,0.68367,0.71667,0
11,72,1,0,0.68417,0.71667,0
11,73,1,0,0.68559,0.71667,0
11,74,1,0,0.68869,0.71667,0
11,75,1,0,0.69353,0.71667,0
11,76,1,0,0.69691,0.725,0
11,77,1,0,0.70674,0.725,0
11,78,1,0,0.71505,0.725,0
11,79,1,0,0.7178,0.73333,0
11,80,1,0,0.71967,0.73333,0
11,81,1,0,0.72423,0.73333,0
11,82,1,0,0.72573,0.73333,0
11,83,1,0,0.72706,0.74167,0
11,84,1,0,0.73025,0.74167,0
11,85,1,0,0.73365,0.74167,0
11,86,1,0,0.73418,0.75,0
11,87,1,0,0.73532,0.75,0
11,88,1,0,0.73789,0.75,0
11,89,1,0,0.74194,0.75,0
11,90,1,0,0.74238,0.75,0
11,91,1,0,0.74322,0.75,0
11,92,1,0,0.74543,0.75833,0
11,93,1,0,0.74984,0.75833,0
11,94,1,0,0.75033,0.75833,0
11,95,1,0,0.75069,0.75833,0
11,96,1,0,0.75171,0.76667,0
11,97,1,0,0.75377,0.76667,0
11,98,1,0,0.7584,0.80833,0
11,99,1,0,0.75861,0.80833,0
12,0,1,0,0.23731,0.29167,0
12,1,1,0,0.24712,0.31282,0
12,2,1,0,0.27159,0.31674,0
12,3,1,0,0.28966,0.32051,0
12,4,1,0,0.3062,0.34167,0
12,5,1,0,0.31779,0.35,0
12,6,1,0,0.32618,0.35,0
12,7,1,0,0.33668,0.36219,0
12,8,1,0,0.34536,0.375,0
12,9,1,0,0.35267,0.4,0
12,10,1,0,0.36111,0.4,0
12,11,1,0,0.37144,0.40833,0
12,12,1,0,0.38242,0.41667,0
12,13,1,0,0.39341,0.41667,0
12,14,1,0,0.40178,0.43333,0
12,15,1,0,0.40891,0.43333,0
12,16,1,0,0.41844,0.44167,0
12,17,1,0,0.42567,0.44167,0
12,18,1,0,0.43092,0.45,0
12,19,1,0,0.43608,0.45833,0
12,20,1,0,0.44277,0.46667,0
12,21,1,0,0.44663,0.46667,0
12,22,1,0,0.45252,0.49167,0
12,23,1,0,0.45966,0.49167,0
12,24,1,0,0.46464,0.50833,0
12,25,1,0,0.47127,0.50833,0
12,26,1,0,0.47991,0.50833,0
12,27,1,0,0.48844,0.51667,0
12,28,1,0,0.49706,0.51667,0
12,29,1,0,0.50677,0.525,0
12,30,1,0,0.51021,0.525,0
12,31,1,0,0.5154,0.53333,0
12,32,1,0,0.51893,0.53333,0
12,33,1,0,0.52491,0.54167,0
12,34,1,0,0.52754,0.54167,0
12,35,1,0,0.53353,0.54167,0
12,36,1,0,0.53483,0.55,0
12,37,1,0,0.5386,0.55,0
12,38,1,0,0.54238,0.55833,0
12,39,1,0,0.54421,0.55833,0
12,40,1,0,0.54903,0.55833,0
12,41,1,0,0.55102,0.56667,0
12,42,1,0,0.55309,0.56667,0
12,43,1,0,0.55864,0.56667,0
12,44,1,0,0.55974,0.575,0
12,45,1,0,0.56273,0.575,0
12,46,1,0,0.56735,0.58333,0
12,47,1,0,0.56888,0.60833,0
12,48,1,0,0.57364,0.60833,0
12,49,1,0,0.57615,0.60833,0
12,50,1,0,0.57876,0.60833,0
12,51,1,0,0.58583,0.61667,0
12,52,1,0,0.59117,0.61667,0
12,53,1,0,0.60187,0.61667,0
12,54,1,0,0.60855,0.625,0
12,55,1,0,0.61212,0.625,0
12,56,1,0,0.61706,0.625,0
12,57,1,0,0.61801,0.625,0
12,58,1,0,0.6203,0.63333,0
12,59,1,0,0.62523,0.63333,0
12,60,1,0,0.6257,0.64167,0
12,61,1,0,0.62671,0.64167,0
12,62,1,0,0.62935,0.64167,0
12,63,1,0,0.63354,0.64167,0
12,64,1,0,0.63402,0.64167,0
12,65,1,0,0.63512,0.64167,0
12,66,1,0,0.6379,0.65,0
12,67,1,0,0.64175,0.65,0
12,68,1,0,0.64189,0.65,0
12,69,1,0,0.64217,0.65,0
12,70,1,0,0.64293,0.65833,0
12,71,1,0,0.64453,0.65833,0
12,72,1,0,0.64836,0.65833,0
12,73,1,0,0.65013,0.65833,0
12,74,1,0,0.65034,0.65833,0
12,75,1,0,0.65078,0.65833,0
12,76,1,0,0.65183,0.65833,0
12,77,1,0,0.65457,0.66667,0
12,78,1,0,0.65846,0.675,0
12,79,1,0,0.65863,0.675,0
12,80,1,0,0.65919,0.675,0
12,81,1,0,0.66023,0.675,0
12,82,1,0,0.66281,0.675,0
12,83,1,0,0.66737,0.69167,0
12,84,1,0,0.66814,0.69167,0
12,85,1,0,0.66994,0.70833,0
12,86,1,0,0.67414,0.70833,0
12,87,1,0,0.67649,0.70833,0
12,88,1,0,0.67842,0.71667,0
12,89,1,0,0.68347,0.71667,0
12,90,1,0,0.68972,0.71667,0
12,91,1,0,0.69435,0.71667,0
12,92,1,0,0.69827,0.71667,0
12,93,1,0,0.70372,0.71667,0
12,94,1,0,0.70811,0.71667,0
12,95,1,0,0.71133,0.725,0
12,96,1,0,0.71478,0.725,0
12,97,1,0,0.71674,0.725,0
12,98,1,0,0.71687,0.725,0
12,99,1,0,0.71711,0.725,0
13,0,1,0,0.23743,0.28333,0
13,1,1,0,0.24713,0.3088,0
13,2,1,0,0.27317,0.32468,0
13,3,1,0,0.29133,0.33333,0
13,4,1,0,0.30735,0.35426,0
13,5,1,0,0.32005,0.35507,0
13,6,1,0,0.33022,0.35507,0
13,7,1,0,0.34174,0.37013,0
13,8,1,0,0.35432,0.38333,0
13,9,1,0,0.3591,0.39167,0
13,10,1,0,0.36577,0.4,0
13,11,1,0,0.37503,0.4,0
13,12,1,0,0.38527,0.40188,0
13,13,1,0,0.39359,0.41667,0
13,14,1,0,0.4006,0.41667,0
13,15,1,0,0.40432,0.425,0
13,16,1,0,0.41063,0.475,0
13,17,1,0,0.41779,0.475,0
13,18,1,0,0.42197,0.475,0
13,19,1,0,0.43171,0.475,0
13,20,1,0,0.44993,0.48333,0
13,21,1,0,0.47029,0.48333,0
13,22,1,0,0.47553,0.49167,0
13,23,1,0,0.47738,0.5,0
13,24,1,0,0.48378,0.5,0
13,25,1,0,0.4855,0.5,0
13,26,1,0,0.49115,0.5,0
13,27,1,0,0.49389,0.50833,0
13,28,1,0,0.49966,0.50833,0
13,29,1,0,0.50153,0.51667,0
13,30,1,0,0.50529,0.525,0
13,31,1,0,0.50926,0.525,0
13,32,1,0,0.51217,0.53333,0
13,33,1,0,0.51785,0.53333,0
13,34,1,0,0.52097,0.53333,0
13,35,1,0,0.52578,0.54167,0
13,36,1,0,0.52789,0.54167,0
13,37,1,0,0.53376,0.54167,0
13,38,1,0,0.53498,0.55,0
13,39,1,0,0.53876,0.59167,0
13,40,1,0,0.54206,0.59167,0
13,41,1,0,0.54313,0.58333,0
13,42,1,0,0.5461,0.58333,0
13,43,1,0,0.55229,0.59167,0
13,44,1,0,0.55765,0.59167,0
13,45,1,0,0.57259,0.59167,0
13,46,1,0,0.58217,0.6,0
13,47,1,0,0.5852,0.6,0
13,48,1,0,0.58908,0.6,0
13,49,1,0,0.59253,0.60833,0
13,50,1,0,0.59436,0.60833,0
13,51,1,0,0.59926,0.61667,0
13,52,1,0,0.6012,0.625,0
13,53,1,0,0.60364,0.625,0
13,54,1,0,0.60896,0.625,0
13,55,1,0,0.61066,0.63333,0
13,56,1,0,0.6152,0.63333,0
13,57,1,0,0.61883,0.63333,0
13,58,1,0,0.62295,0.63333,0
13,59,1,0,0.62635,0.63333,0
13,60,1,0,0.62877,0.64167,0
13,61,1,0,0.63341,0.64167,0
13,62,1,0,0.63364,0.64167,0
13,63,1,0,0.63411,0.64167,0
13,64,1,0,0.63532,0.65,0
13,65,1,0,0.63852,0.65,0
13,66,1,0,0.64175,0.65,0
13,67,1,0,0.64195,0.65,0
13,68,1,0,0.64247,0.65,0
13,69,1,0,0.64366,0.69167,0
13,70,1,0,0.64702,0.69167,0
13,71,1,0,0.65091,0.69167,0
13,72,1,0,0.65306,0.69167,0
13,73,1,0,0.65973,0.69167,0
13,74,1,0,0.68019,0.7,0
13,75,1,0,0.68807,0.7,0
13,76,1,0,0.69193,0.7,0
13,77,1,0,0.69239,0.7,0
13,78,1,0,0.69348,0.70833,0
13,79,1,0,0.69605,0.70833,0
13,80,1,0,0.70018,0.70833,0
13,81,1,0,0.70047,0.71667,0
13,82,1,0,0.70122,0.71667,0
13,83,1,0,0.7034,0.71667,0
13,84,1,0,0.70794,0.71667,0
13,85,1,0,0.70923,0.71667,0
13,86,1,0,0.71042,0.71667,0
13,87,1,0,0.71296,0.725,0
13,88,1,0,0.71681,0.725,0
13,89,1,0,0.71701,0.725,0
13,90,1,0,0.71743,0.725,0
13,91,1,0,0.71844,0.725,0
13,92,1,0,0.72064,0.725,0
13,93,1,0,0.72497,0.73333,0
13,94,1,0,0.72511,0.76667,0
13,95,1,0,0.7253,0.775,0
13,96,1,0,0.72587,0.775,0
13,97,1,0,0.72763,0.775,0
13,98,1,0,0.7315,0.775,0
13,99,1,0,0.74241,0.775,0
14,0,1,0,0.23778,0.30513,0
14,1,1,0,0.24852,0.30513,0
14,2,1,0,0.27408,0.31282,0
14,3,1,0,0.29629,0.33385,0
14,4,1,0,0.31142,0.34051,0
14,5,1,0,0.32232,0.34718,0
14,6,1,0,0.33071,0.35,0
14,7,1,0,0.33838,0.35833,0
14,8,1,0,0.34489,0.35833,0
14,9,1,0,0.35116,0.37564,0
14,10,1,0,0.35711,0.39167,0
14,11,1,0,0.36171,0.4,0
14,12,1,0,0.36868,0.4,0
14,13,1,0,0.37703,0.41667,0
14,14,1,0,0.38834,0.425,0
14,15,1,0,0.39718,0.43333,0
14,16,1,0,0.40579,0.43333,0
14,17,1,0,0.4154,0.45,0
14,18,1,0,0.42424,0.45833,0
14,19,1,0,0.43184,0.45833,0
14,20,1,0,0.43943,0.46667,0
14,21,1,0,0.44926,0.46667,0
14,22,1,0,0.45679,0.475,0
14,23,1,0,0.46056,0.475,0
14,24,1,0,0.46692,0.475,0
14,25,1,0,0.46836,0.48333,0
14,26,1,0,0.47323,0.48333,0
14,27,1,0,0.47582,0.49167,0
14,28,1,0,0.47804,0.49167,0
14,29,1,0,0.48379,0.49167,0
14,30,1,0,0.48539,0.5,0
14,31,1,0,0.49042,0.50833,0
14,32,1,0,0.49266,0.50833,0
14,33,1,0,0.49529,0.51667,0
14,34,1,0,0.50057,0.51667,0
14,35,1,0,0.50219,0.51667,0
14,36,1,0,0.50692,0.51667,0
